11,503,27,18,9,8,9,12,22,20,13,17,11,17,15,8,6,8,25,22,19,15,7,32,26,27,31,30,48,28
,,,E-1-,E-10,E-13,E-14-,E-15-,E-2-,E-3-,E-4-,E-5-,E-6-,E-7-,E-8-,E-8b-,E-AUX5-,E-AUX8-,W-1-,W-10-,W-11-,W-12-,W-2-,W-3-,W-4-,W-5-,W-6-,W-7-,W-8-AUX3-,W-9-
Ind,Pop,QS03797_1, ,MSQ13_1, ,QrZAG20_1, ,QpZAG110_1, ,QS00314_1, ,QS01904_1, ,MSQ4_1, ,QS00562_1, ,QrZAG87_1, ,QpZAG15_1, ,QM692M_1, ,,,,,,
"001","E-1-","145","148","226","226","160","169","161","204","166","166","135","137","202","226","223","223","100","100","168","168","234","235","","","","","",""
"002","E-1-","148","148","226","226","169","179","204","204","166","166","135","139","202","226","223","223","100","96","160","169","234","235","","","","","",""
"003","E-1-","145","148","226","226","157","159","161","204","166","175","137","137","202","218","223","223","100","96","167","171","232","232","","","","","",""
"004","E-1-","145","148","226","226","179","159","161","161","166","175","137","137","196","196","223","223","100","100","168","166","235","232","","","","","",""
"005","E-1-","145","148","226","228","157","155","161","204","166","175","137","137","210","212","223","223","100","98","168","168","235","232","","","","","",""
"006","E-1-","145","148","226","228","155","163","161","204","166","166","137","137","212","212","224","224","100","100","168","171","235","220","","","","","",""
"007","E-1-","145","148","226","226","157","165","204","204","175","178","137","137","210","201","223","223","100","98","168","168","235","232","","","","","",""
"009","E-1-","148","148","226","226","169","179","161","161","166","166","137","137","210","201","223","223","100","100","168","168","232","223","","","","","",""
"010","E-1-","145","148","0","0","157","157","204","204","175","175","137","137","212","216","223","225","100","98","169","171","232","236","","","","","",""
"012","E-1-","148","148","226","226","169","157","161","161","166","166","137","139","202","212","223","223","100","98","168","168","235","220","","","","","",""
"013","E-1-","148","148","226","230","169","179","204","206","166","175","137","137","212","212","225","225","100","100","171","171","235","232","","","","","",""
"014","E-1-","148","148","226","228","179","157","161","204","166","166","137","137","201","208","223","223","100","100","167","170","232","220","","","","","",""
"015","E-1-","145","148","0","0","157","155","161","204","166","175","137","137","201","208","223","225","100","100","168","171","235","232","","","","","",""
"016","E-1-","148","148","226","228","157","157","204","204","166","175","137","137","218","206","223","223","100","99","171","171","232","229","","","","","",""
"017","E-1-","148","148","226","226","179","179","161","204","166","175","137","137","212","212","223","223","100","100","169","167","235","220","","","","","",""
"018","E-1-","145","145","226","226","160","157","202","205","166","175","137","137","201","206","223","223","100","96","168","175","235","232","","","","","",""
"019","E-1-","148","148","226","226","179","157","161","205","175","175","137","137","212","208","225","225","100","98","168","177","235","232","","","","","",""
"020","E-1-","148","148","226","228","179","181","204","204","175","175","137","137","201","201","223","223","100","98","160","169","235","235","","","","","",""
"021","E-10","148","146","226","216","169","157","204","204","166","178","137","137","0","0","223","223","100","96","168","168","235","232","","","","","",""
"022","E-10","145","148","0","0","165","167","161","207","175","175","137","137","196","201","215","215","100","96","171","159","235","232","","","","","",""
"023","E-10","145","148","226","224","179","157","204","204","166","175","137","137","214","214","223","223","100","98","169","173","235","232","","","","","",""
"024","E-10","145","148","226","226","155","167","161","204","166","175","137","137","210","210","225","225","100","100","160","172","232","232","","","","","",""
"025","E-10","145","145","226","226","157","155","204","204","175","169","137","137","212","214","223","223","100","98","160","161","232","232","","","","","",""
"026","E-10","146","146","0","0","160","159","161","204","166","166","137","137","212","206","223","223","100","96","160","160","232","243","","","","","",""
"027","E-10","146","142","0","0","179","171","161","204","178","169","137","137","196","208","223","223","100","100","168","168","232","237","","","","","",""
"028","E-10","142","142","226","226","157","171","161","202","178","169","137","139","212","212","225","225","100","96","171","171","232","232","","","","","",""
"029","E-10","145","148","226","218","157","155","0","0","0","0","135","137","196","205","223","223","100","99","168","171","235","232","","","","","",""
"030","E-13","148","142","226","226","157","157","204","208","175","175","137","137","210","210","223","223","100","98","168","161","235","232","","","","","",""
"031","E-13","148","148","216","218","169","163","202","208","175","175","137","139","205","228","223","223","100","102","168","168","232","236","","","","","",""
"032","E-13","145","148","216","234","157","165","204","208","166","169","137","137","206","206","223","225","100","104","168","166","236","241","","","","","",""
"033","E-13","145","148","226","226","160","157","204","208","175","172","137","137","210","213","223","223","100","102","171","171","235","232","","","","","",""
"034","E-13","145","145","226","204","155","167","161","161","175","175","137","137","210","214","223","223","98","106","168","171","236","252","","","","","",""
"035","E-13","145","148","226","228","179","165","161","206","175","175","137","137","210","205","223","223","100","100","168","167","235","252","","","","","",""
"036","E-13","145","148","226","216","160","157","204","208","175","172","137","137","210","201","223","223","102","102","168","171","235","241","","","","","",""
"037","E-13","145","145","226","216","179","155","161","204","166","175","137","137","201","201","223","225","100","102","168","171","241","231","","","","","",""
"038","E-14-","146","146","226","226","160","165","161","208","166","178","137","139","216","207","223","223","100","96","168","160","235","241","","","","","",""
"039","E-14-","148","148","226","228","179","167","161","204","175","178","137","137","202","212","223","225","100","100","160","171","235","235","","","","","",""
"040","E-14-","146","146","226","226","160","177","161","161","166","169","137","137","196","212","0","0","100","100","159","159","232","220","","","","","",""
"041","E-14-","145","148","226","228","169","163","204","206","178","178","137","137","201","208","223","223","100","102","168","183","232","239","","","","","",""
"043","E-14-","145","148","226","228","157","163","161","161","175","169","137","141","196","212","223","225","100","100","169","167","232","232","","","","","",""
"044","E-14-","148","142","216","234","157","157","202","202","175","175","137","137","212","205","223","223","114","119","167","162","232","227","","","","","",""
"045","E-14-","0","0","228","200","160","171","204","204","175","173","137","137","212","216","223","223","96","102","162","162","235","252","","","","","",""
"048","E-14-","145","148","226","218","157","167","161","204","176","176","137","137","202","196","223","223","100","96","167","171","232","236","","","","","",""
"049","E-14-","145","145","228","224","155","163","206","208","175","178","137","147","212","212","223","223","100","96","168","168","235","232","","","","","",""
"050","E-15-","146","146","0","0","160","179","202","215","175","178","137","139","178","198","225","225","100","96","171","171","235","231","","","","","",""
"051","E-15-","148","146","226","226","160","179","204","204","175","175","137","137","201","201","223","223","96","93","168","168","243","231","","","","","",""
"052","E-15-","145","148","226","228","160","155","161","204","170","179","137","137","216","216","225","225","100","96","169","169","241","241","","","","","",""
"053","E-15-","148","148","226","226","179","157","204","204","166","166","137","137","212","206","223","223","100","98","168","168","232","236","","","","","",""
"054","E-15-","148","144","0","0","179","163","161","204","175","178","137","137","201","207","223","223","100","100","168","160","235","220","","","","","",""
"055","E-15-","148","148","0","0","179","157","161","204","166","175","137","137","201","201","223","223","100","100","168","171","236","236","","","","","",""
"056","E-15-","148","148","226","218","157","171","204","202","166","181","139","139","196","201","223","223","100","96","167","167","235","237","","","","","",""
"057","E-15-","148","148","226","218","157","171","202","200","166","181","139","139","196","201","223","223","100","96","167","167","235","237","","","","","",""
"058","E-15-","148","146","226","224","160","157","161","206","175","173","137","137","202","201","223","223","100","96","160","171","232","232","","","","","",""
"059","E-15-","145","144","0","0","157","163","204","204","175","178","137","141","210","228","223","223","100","96","169","169","232","241","","","","","",""
"060","E-15-","145","148","226","226","179","155","204","204","166","166","137","137","201","201","223","225","98","102","160","171","235","252","","","","","",""
"061","E-15-","146","146","224","190","160","179","204","208","175","175","137","137","202","202","225","225","96","96","171","171","232","231","","","","","",""
"062","E-2-","145","148","226","226","169","179","204","210","166","166","137","137","212","208","223","225","100","98","160","169","220","249","","","","","",""
"063","E-2-","148","146","226","226","169","179","204","209","166","166","137","137","212","208","223","225","100","98","160","169","220","249","","","","","",""
